id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_follow_up_user,follow.up user,model_follow_up,base.group_user,1,1,1,1
access_related_source_user,access_related_source_user,model_related_source,,1,1,1,1
access_site_visit,access_site_visit,model_site_visit,,1,1,1,1

access_round_robin_user,access.round.robin.user,model_round_robin,sales_team.group_sale_salesman,1,1,1,0
access_round_robin_manager,access.round.robin.manager,model_round_robin,sales_team.group_sale_manager,1,1,1,1
access_round_robin_member_user,access.round.robin.member.user,model_round_robin_member,sales_team.group_sale_salesman,1,1,1,0
access_round_robin_member_manager,access.round.robin.member.manager,model_round_robin_member,sales_team.group_sale_manager,1,1,1,1
access_sales_team_member_user,access.sales.team.member.user,model_sales_team_member,sales_team.group_sale_salesman,1,1,1,0
access_sales_team_member_manager,access.sales.team.member.manager,model_sales_team_member,sales_team.group_sale_manager,1,1,1,1


access_crm_call_detail_user,crm.call.detail.user,model_crm_call_detail,sales_team.group_sale_salesman,1,1,1,1
access_crm_call_detail_manager,crm.call.detail.manager,model_crm_call_detail,sales_team.group_sale_salesman_all_leads,1,1,1,1
